,Iteration,Fitness,FEvals,Time,State,Restarts,max_iters,current_restart
0,0.0,2.0,0,0.00016341699999955495,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
1,1.0,2.0,1,0.019271231999999472,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
2,2.0,2.0,2,0.022440299999999525,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
3,3.0,2.0,3,0.025123995999999593,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
4,4.0,2.0,4,0.027843912999999887,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
5,5.0,2.0,5,0.030551638999999575,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
6,6.0,2.0,6,0.03529247399999935,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
7,7.0,3.0,8,0.03850702299999931,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
8,8.0,3.0,9,0.04173878399999964,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
9,9.0,3.0,10,0.044539878000000144,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]",10,19,0
10,10.0,5.0,12,0.04729044099999946,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0]",10,19,0
