,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
0,0,0.4948559050000001,646.0,800.0,800,0.1,285
1,1,1.0295272300000002,566.0,1602.0,800,0.1,285
2,2,1.561912634,566.0,2403.0,800,0.1,285
3,3,2.091821132,566.0,3204.0,800,0.1,285
4,4,2.6225910430000003,566.0,4005.0,800,0.1,285
5,5,3.152005487,566.0,4806.0,800,0.1,285
6,6,3.760550676,566.0,5607.0,800,0.1,285
7,7,4.303130548,566.0,6408.0,800,0.1,285
8,8,4.8567202300000005,566.0,7209.0,800,0.1,285
9,9,5.422772879,566.0,8010.0,800,0.1,285
10,10,5.96641505,566.0,8811.0,800,0.1,285
11,11,6.505269204999999,566.0,9612.0,800,0.1,285
12,12,7.035130616,566.0,10413.0,800,0.1,285
13,13,7.565292640999999,566.0,11214.0,800,0.1,285
14,14,8.095500647,566.0,12015.0,800,0.1,285
15,15,8.627497458999999,566.0,12816.0,800,0.1,285
16,16,9.162232509999999,566.0,13617.0,800,0.1,285
17,17,9.691610079,566.0,14418.0,800,0.1,285
18,18,10.222206089,566.0,15219.0,800,0.1,285
19,19,10.751283501,559.0,16021.0,800,0.1,285
20,20,11.283996619,559.0,16822.0,800,0.1,285
21,21,11.815437067,559.0,17623.0,800,0.1,285
22,22,12.346826886999999,559.0,18424.0,800,0.1,285
23,23,12.876125093999999,559.0,19225.0,800,0.1,285
24,24,13.408820679,559.0,20026.0,800,0.1,285
25,25,13.939646981,559.0,20827.0,800,0.1,285
26,26,14.470349694000001,558.0,21629.0,800,0.1,285
27,27,15.003565739,558.0,22430.0,800,0.1,285
28,28,15.537139569999999,557.0,23232.0,800,0.1,285
29,29,16.070491725,557.0,24033.0,800,0.1,285
30,30,16.603705626,557.0,24834.0,800,0.1,285
31,31,17.142960063,555.0,25636.0,800,0.1,285
32,32,17.674477531,548.0,26438.0,800,0.1,285
33,33,18.207055331000003,548.0,27239.0,800,0.1,285
34,34,18.738366835,548.0,28040.0,800,0.1,285
35,35,19.267821278000003,548.0,28841.0,800,0.1,285
36,36,19.799594284,548.0,29642.0,800,0.1,285
37,37,20.329850057,548.0,30443.0,800,0.1,285
38,38,20.860649635,546.0,31245.0,800,0.1,285
39,39,21.393146591,544.0,32047.0,800,0.1,285
40,40,21.923240542000002,544.0,32848.0,800,0.1,285
41,41,22.453920761000003,544.0,33649.0,800,0.1,285
42,42,22.985685704,537.0,34451.0,800,0.1,285
43,43,23.515602531000003,532.0,35253.0,800,0.1,285
44,44,24.044423011000003,532.0,36054.0,800,0.1,285
45,45,24.573777492,532.0,36855.0,800,0.1,285
46,46,25.10809407,532.0,37656.0,800,0.1,285
47,47,25.646503743,526.0,38458.0,800,0.1,285
48,48,26.178542471,526.0,39259.0,800,0.1,285
49,49,26.708780111000003,526.0,40060.0,800,0.1,285
50,50,27.239966759,525.0,40862.0,800,0.1,285
51,51,27.769905508,525.0,41663.0,800,0.1,285
52,52,28.301417061000002,525.0,42464.0,800,0.1,285
53,53,28.831991246,521.0,43266.0,800,0.1,285
54,54,29.361403392,521.0,44067.0,800,0.1,285
55,55,29.892924091,518.0,44869.0,800,0.1,285
56,56,30.421714725,518.0,45670.0,800,0.1,285
57,57,30.953417046000002,518.0,46471.0,800,0.1,285
58,58,31.483616553,514.0,47273.0,800,0.1,285
59,59,32.015045412999996,514.0,48074.0,800,0.1,285
60,60,32.543841672999996,514.0,48875.0,800,0.1,285
61,61,33.081352874,512.0,49677.0,800,0.1,285
62,62,33.611019817999995,511.0,50479.0,800,0.1,285
63,63,34.141506983,510.0,51281.0,800,0.1,285
64,64,34.671924282999996,510.0,52082.0,800,0.1,285
65,65,35.202064682999996,508.0,52884.0,800,0.1,285
66,66,35.732067924999996,508.0,53685.0,800,0.1,285
67,67,36.260795341,508.0,54486.0,800,0.1,285
68,68,36.791735417999995,507.0,55288.0,800,0.1,285
69,69,37.32037894,507.0,56089.0,800,0.1,285
70,70,37.850068791999995,505.0,56891.0,800,0.1,285
71,71,38.381503339,505.0,57692.0,800,0.1,285
72,72,38.910146974999996,505.0,58493.0,800,0.1,285
73,73,39.440334752999995,504.0,59295.0,800,0.1,285
74,74,39.971005546,504.0,60096.0,800,0.1,285
75,75,40.501413078999995,502.0,60898.0,800,0.1,285
76,76,41.03768124,501.0,61700.0,800,0.1,285
77,77,41.56978125,501.0,62501.0,800,0.1,285
78,78,42.099341843,501.0,63302.0,800,0.1,285
79,79,42.630682971,500.0,64104.0,800,0.1,285
80,80,43.15999917,500.0,64905.0,800,0.1,285
81,81,43.690541397,499.0,65707.0,800,0.1,285
82,82,44.220259065,499.0,66508.0,800,0.1,285
83,83,44.748711893999996,499.0,67309.0,800,0.1,285
84,84,45.278742433999994,497.0,68111.0,800,0.1,285
85,85,45.808731138,497.0,68912.0,800,0.1,285
86,86,46.337006386999995,497.0,69713.0,800,0.1,285
87,87,46.86706142,497.0,70514.0,800,0.1,285
88,88,47.396719002,497.0,71315.0,800,0.1,285
89,89,47.926374016,497.0,72116.0,800,0.1,285
90,90,48.455164692,497.0,72917.0,800,0.1,285
91,91,48.989493890999995,497.0,73718.0,800,0.1,285
92,92,49.51682244,497.0,74519.0,800,0.1,285
93,93,50.047380958999995,497.0,75320.0,800,0.1,285
94,94,50.577216752,497.0,76121.0,800,0.1,285
95,95,51.108771063999995,497.0,76922.0,800,0.1,285
96,96,51.638669830999994,497.0,77723.0,800,0.1,285
97,97,52.168547912,497.0,78524.0,800,0.1,285
98,98,52.696150937,497.0,79325.0,800,0.1,285
99,99,53.222944170999995,497.0,80126.0,800,0.1,285
100,100,53.752125086999996,497.0,80927.0,800,0.1,285
101,101,54.280401958,497.0,81728.0,800,0.1,285
102,102,54.810394369,497.0,82529.0,800,0.1,285
103,103,55.33898395,497.0,83330.0,800,0.1,285
104,104,55.868882187,497.0,84131.0,800,0.1,285
105,105,56.398589994,497.0,84932.0,800,0.1,285
106,106,56.930367700999994,497.0,85733.0,800,0.1,285
107,107,57.459648277,497.0,86534.0,800,0.1,285
108,108,57.98729883,497.0,87335.0,800,0.1,285
109,109,58.518066635,497.0,88136.0,800,0.1,285
110,110,59.046820714,497.0,88937.0,800,0.1,285
111,111,59.575145318,497.0,89738.0,800,0.1,285
112,112,60.105146401999995,497.0,90539.0,800,0.1,285
113,113,60.635271632999995,497.0,91340.0,800,0.1,285
114,114,61.165584793,497.0,92141.0,800,0.1,285
115,115,61.694804909,497.0,92942.0,800,0.1,285
116,116,62.224303021,497.0,93743.0,800,0.1,285
117,117,62.750858522,497.0,94544.0,800,0.1,285
118,118,63.280298231,497.0,95345.0,800,0.1,285
119,119,63.838789565,497.0,96146.0,800,0.1,285
120,120,64.380785361,497.0,96947.0,800,0.1,285
121,121,64.938194336,497.0,97748.0,800,0.1,285
122,122,65.482890678,497.0,98549.0,800,0.1,285
123,123,66.018075303,497.0,99350.0,800,0.1,285
124,124,66.546188032,497.0,100151.0,800,0.1,285
125,125,67.075829089,497.0,100952.0,800,0.1,285
126,126,67.605268817,497.0,101753.0,800,0.1,285
127,127,68.135584627,497.0,102554.0,800,0.1,285
128,128,68.663184035,497.0,103355.0,800,0.1,285
129,129,69.192945084,497.0,104156.0,800,0.1,285
130,130,69.72419669199999,497.0,104957.0,800,0.1,285
131,131,70.253755167,497.0,105758.0,800,0.1,285
132,132,70.783533354,497.0,106559.0,800,0.1,285
133,133,71.315799414,497.0,107360.0,800,0.1,285
134,134,71.846061191,497.0,108161.0,800,0.1,285
135,135,72.37269872099999,497.0,108962.0,800,0.1,285
136,136,72.907519308,497.0,109763.0,800,0.1,285
137,137,73.43559726299999,497.0,110564.0,800,0.1,285
138,138,73.96517108,497.0,111365.0,800,0.1,285
139,139,74.494388441,497.0,112166.0,800,0.1,285
140,140,75.024441082,497.0,112967.0,800,0.1,285
141,141,75.551718751,497.0,113768.0,800,0.1,285
142,142,76.079723686,497.0,114569.0,800,0.1,285
143,143,76.61005719799999,497.0,115370.0,800,0.1,285
144,144,77.141137854,497.0,116171.0,800,0.1,285
145,145,77.670325417,497.0,116972.0,800,0.1,285
146,146,78.199903822,497.0,117773.0,800,0.1,285
147,147,78.72800313399999,497.0,118574.0,800,0.1,285
148,148,79.257907722,497.0,119375.0,800,0.1,285
149,149,79.788611979,497.0,120176.0,800,0.1,285
150,150,80.319928648,497.0,120977.0,800,0.1,285
151,151,80.852478191,497.0,121778.0,800,0.1,285
152,152,81.38236271,497.0,122579.0,800,0.1,285
153,153,81.910023581,497.0,123380.0,800,0.1,285
154,154,82.439830738,497.0,124181.0,800,0.1,285
155,155,82.968809432,497.0,124982.0,800,0.1,285
156,156,83.49823854099999,497.0,125783.0,800,0.1,285
157,157,84.028391615,497.0,126584.0,800,0.1,285
